nohup: ignoring input
Using device: cuda

Creating dataloaders...

============================================================
Loading TRAIN split from /mnt/d/VISIT/honban/point/ex/OUTPUT_PERTURBATION_LHP_V2_LHS
Date range: 2010-01-01 00:00:00 to 2017-12-31 00:00:00
Context length: 180, Prediction length: 30
Detected 36 perturbed parameters from parameter_summary.csv
Loaded 180 sample files
Each sample has 3652 time steps
Static parameters array: (180, 36)
Fitted dynamic scaler: mean=[300.7045262  300.01884086 301.16049539], std=[0.81038905 0.8355871  0.72252354]
Fitted static scaler: mean=[  0.26234507   0.50000674 174.99137177], std=[ 0.20712154  0.2309483  54.83879297]
Created 488340 windows for train split
Dynamic features shape: (180, 3652, 10)
Static params shape: (180, 36)
Targets shape: (180, 3652, 4)
============================================================


============================================================
Loading VAL split from /mnt/d/VISIT/honban/point/ex/OUTPUT_PERTURBATION_LHP_V2_LHS
Date range: 2018-01-01 00:00:00 to 2018-12-31 00:00:00
Context length: 180, Prediction length: 30
Detected 36 perturbed parameters from parameter_summary.csv
Loaded 180 sample files
Each sample has 3652 time steps
Static parameters array: (180, 36)
Created 28080 windows for val split
Dynamic features shape: (180, 3652, 10)
Static params shape: (180, 36)
Targets shape: (180, 3652, 4)
============================================================


============================================================
Loading TEST split from /mnt/d/VISIT/honban/point/ex/OUTPUT_PERTURBATION_LHP_V2_LHS
Date range: 2019-01-01 00:00:00 to 2019-12-31 00:00:00
Context length: 180, Prediction length: 30
Detected 36 perturbed parameters from parameter_summary.csv
Loaded 180 sample files
Each sample has 3652 time steps
Static parameters array: (180, 36)
Created 28080 windows for test split
Dynamic features shape: (180, 3652, 10)
Static params shape: (180, 36)
Targets shape: (180, 3652, 4)
============================================================

Saved scalers to /mnt/d/VISIT/honban/point/ex/ML_LHP_LSTM/data

Auto-detected dims -> dynamic: 10, static: 36, future_known: 10

Creating model...

============================================================
Model: LSTMStaticConditioning
Total parameters: 1,038,916
Trainable parameters: 1,038,916
Device: cuda
============================================================

Config saved to /mnt/d/VISIT/honban/point/ex/ML_LHP_LSTM/artifacts/config.json

============================================================
Starting training for 50 epochs
Device: cuda
Train batches: 7631
Val batches: 439
Save directory: /mnt/d/VISIT/honban/point/ex/ML_LHP_LSTM/artifacts
============================================================

Epoch 1 | Batch 50/7631 | Loss: 0.0011 | TF ratio: 0.998 | LR: 0.000200
Epoch 2 | Batch 3800/7631 | Loss: 0.0000 | TF ratio: 0.600 | LR: 0.001996
Epoch 2 | Batch 3850/7631 | Loss: 0.0000 | TF ratio: 0.598 | LR: 0.001996
Epoch 2 | Batch 3900/7631 | Loss: 0.0000 | TF ratio: 0.596 | LR: 0.001996
Epoch 2 | Batch 3950/7631 | Loss: 0.0000 | TF ratio: 0.595 | LR: 0.001996
Epoch 2 | Batch 4000/7631 | Loss: 0.0000 | TF ratio: 0.593 | LR: 0.001996
Epoch 2 | Batch 4050/7631 | Loss: 0.0000 | TF ratio: 0.591 | LR: 0.001996
Epoch 2 | Batch 4100/7631 | Loss: 0.0000 | TF ratio: 0.589 | LR: 0.001996
Epoch 2 | Batch 4150/7631 | Loss: 0.0000 | TF ratio: 0.588 | LR: 0.001996
Epoch 2 | Batch 4200/7631 | Loss: 0.0000 | TF ratio: 0.586 | LR: 0.001996
Epoch 2 | Batch 4250/7631 | Loss: 0.0000 | TF ratio: 0.584 | LR: 0.001996
Epoch 2 | Batch 4300/7631 | Loss: 0.0000 | TF ratio: 0.582 | LR: 0.001996
Epoch 2 | Batch 4350/7631 | Loss: 0.0000 | TF ratio: 0.581 | LR: 0.001996
Epoch 2 | Batch 4400/7631 | Loss: 0.0000 | TF ratio: 0.579 | LR: 0.001996
Epoch 2 | Batch 4450/7631 | Loss: 0.0000 | TF ratio: 0.577 | LR: 0.001996
Epoch 2 | Batch 4500/7631 | Loss: 0.0000 | TF ratio: 0.575 | LR: 0.001996
Epoch 2 | Batch 4550/7631 | Loss: 0.0000 | TF ratio: 0.574 | LR: 0.001996
Epoch 2 | Batch 4600/7631 | Loss: 0.0000 | TF ratio: 0.572 | LR: 0.001996
Epoch 2 | Batch 4650/7631 | Loss: 0.0000 | TF ratio: 0.570 | LR: 0.001996
Epoch 2 | Batch 4700/7631 | Loss: 0.0000 | TF ratio: 0.568 | LR: 0.001996
Epoch 2 | Batch 4750/7631 | Loss: 0.0000 | TF ratio: 0.567 | LR: 0.001996
Epoch 2 | Batch 4800/7631 | Loss: 0.0000 | TF ratio: 0.565 | LR: 0.001996
Epoch 2 | Batch 4850/7631 | Loss: 0.0000 | TF ratio: 0.563 | LR: 0.001996
Epoch 2 | Batch 4900/7631 | Loss: 0.0000 | TF ratio: 0.561 | LR: 0.001996
Epoch 2 | Batch 4950/7631 | Loss: 0.0000 | TF ratio: 0.560 | LR: 0.001996
Epoch 2 | Batch 5000/7631 | Loss: 0.0000 | TF ratio: 0.558 | LR: 0.001996
Epoch 2 | Batch 5050/7631 | Loss: 0.0000 | TF ratio: 0.556 | LR: 0.001995
Epoch 2 | Batch 5100/7631 | Loss: 0.0000 | TF ratio: 0.554 | LR: 0.001995
Epoch 2 | Batch 5150/7631 | Loss: 0.0000 | TF ratio: 0.553 | LR: 0.001995
Epoch 2 | Batch 5200/7631 | Loss: 0.0000 | TF ratio: 0.551 | LR: 0.001995
Epoch 2 | Batch 5250/7631 | Loss: 0.0000 | TF ratio: 0.549 | LR: 0.001995
Epoch 2 | Batch 5300/7631 | Loss: 0.0000 | TF ratio: 0.547 | LR: 0.001995
Epoch 2 | Batch 5350/7631 | Loss: 0.0000 | TF ratio: 0.546 | LR: 0.001995
Epoch 2 | Batch 5400/7631 | Loss: 0.0000 | TF ratio: 0.544 | LR: 0.001995
Epoch 2 | Batch 5450/7631 | Loss: 0.0000 | TF ratio: 0.542 | LR: 0.001995
Epoch 2 | Batch 5500/7631 | Loss: 0.0000 | TF ratio: 0.540 | LR: 0.001995
Epoch 2 | Batch 5550/7631 | Loss: 0.0000 | TF ratio: 0.539 | LR: 0.001995
Epoch 2 | Batch 5600/7631 | Loss: 0.0000 | TF ratio: 0.537 | LR: 0.001995
Epoch 2 | Batch 5650/7631 | Loss: 0.0000 | TF ratio: 0.535 | LR: 0.001995
Epoch 2 | Batch 5700/7631 | Loss: 0.0000 | TF ratio: 0.533 | LR: 0.001995
Epoch 2 | Batch 5750/7631 | Loss: 0.0000 | TF ratio: 0.532 | LR: 0.001995
Epoch 2 | Batch 5800/7631 | Loss: 0.0000 | TF ratio: 0.530 | LR: 0.001995
Epoch 2 | Batch 5850/7631 | Loss: 0.0000 | TF ratio: 0.528 | LR: 0.001995
Epoch 2 | Batch 5900/7631 | Loss: 0.0000 | TF ratio: 0.526 | LR: 0.001995
Epoch 2 | Batch 5950/7631 | Loss: 0.0000 | TF ratio: 0.525 | LR: 0.001995
Epoch 2 | Batch 6000/7631 | Loss: 0.0000 | TF ratio: 0.523 | LR: 0.001995
Epoch 2 | Batch 6050/7631 | Loss: 0.0000 | TF ratio: 0.521 | LR: 0.001995
Epoch 2 | Batch 6100/7631 | Loss: 0.0000 | TF ratio: 0.519 | LR: 0.001995
Epoch 2 | Batch 6150/7631 | Loss: 0.0000 | TF ratio: 0.518 | LR: 0.001995
Epoch 2 | Batch 6200/7631 | Loss: 0.0000 | TF ratio: 0.516 | LR: 0.001995
Epoch 2 | Batch 6250/7631 | Loss: 0.0000 | TF ratio: 0.514 | LR: 0.001995
Epoch 2 | Batch 6300/7631 | Loss: 0.0000 | TF ratio: 0.512 | LR: 0.001994
Epoch 2 | Batch 6350/7631 | Loss: 0.0000 | TF ratio: 0.511 | LR: 0.001994
Epoch 2 | Batch 6400/7631 | Loss: 0.0000 | TF ratio: 0.509 | LR: 0.001994
Epoch 2 | Batch 6450/7631 | Loss: 0.0000 | TF ratio: 0.507 | LR: 0.001994
Epoch 2 | Batch 6500/7631 | Loss: 0.0000 | TF ratio: 0.505 | LR: 0.001994
Epoch 2 | Batch 6550/7631 | Loss: 0.0000 | TF ratio: 0.504 | LR: 0.001994
Epoch 2 | Batch 6600/7631 | Loss: 0.0000 | TF ratio: 0.502 | LR: 0.001994
Epoch 2 | Batch 6650/7631 | Loss: 0.0000 | TF ratio: 0.500 | LR: 0.001994
Epoch 2 | Batch 6700/7631 | Loss: 0.0000 | TF ratio: 0.498 | LR: 0.001994
Epoch 2 | Batch 6750/7631 | Loss: 0.0000 | TF ratio: 0.497 | LR: 0.001994
Epoch 2 | Batch 6800/7631 | Loss: 0.0000 | TF ratio: 0.495 | LR: 0.001994
Epoch 2 | Batch 6850/7631 | Loss: 0.0000 | TF ratio: 0.493 | LR: 0.001994
Epoch 2 | Batch 6900/7631 | Loss: 0.0000 | TF ratio: 0.491 | LR: 0.001994
Epoch 2 | Batch 6950/7631 | Loss: 0.0000 | TF ratio: 0.490 | LR: 0.001994
Epoch 2 | Batch 7000/7631 | Loss: 0.0000 | TF ratio: 0.488 | LR: 0.001994
Epoch 2 | Batch 7050/7631 | Loss: 0.0000 | TF ratio: 0.486 | LR: 0.001994
Epoch 2 | Batch 7100/7631 | Loss: 0.0000 | TF ratio: 0.484 | LR: 0.001994
Epoch 2 | Batch 7150/7631 | Loss: 0.0000 | TF ratio: 0.483 | LR: 0.001994
Epoch 2 | Batch 7200/7631 | Loss: 0.0000 | TF ratio: 0.481 | LR: 0.001994
Epoch 2 | Batch 7250/7631 | Loss: 0.0000 | TF ratio: 0.479 | LR: 0.001994
Epoch 2 | Batch 7300/7631 | Loss: 0.0000 | TF ratio: 0.477 | LR: 0.001994
Epoch 2 | Batch 7350/7631 | Loss: 0.0000 | TF ratio: 0.476 | LR: 0.001994
Epoch 2 | Batch 7400/7631 | Loss: 0.0000 | TF ratio: 0.474 | LR: 0.001994
Epoch 2 | Batch 7450/7631 | Loss: 0.0000 | TF ratio: 0.472 | LR: 0.001994
Epoch 2 | Batch 7500/7631 | Loss: 0.0000 | TF ratio: 0.470 | LR: 0.001993
Epoch 2 | Batch 7550/7631 | Loss: 0.0000 | TF ratio: 0.469 | LR: 0.001993
Epoch 2 | Batch 7600/7631 | Loss: 0.0000 | TF ratio: 0.467 | LR: 0.001993

[Epoch 2] Train Loss: 0.0000 (One-step: 0.0000, Rollout: 0.0000)
[Epoch 2] Val Loss: 0.0000 (One-step: 0.0000, Rollout: 0.0000)

Epoch 2 completed in 40.9 minutes

============================================================

Epoch 3 | Batch 50/7631 | Loss: 0.0000 | TF ratio: 0.464 | LR: 0.001993
Epoch 3 | Batch 100/7631 | Loss: 0.0000 | TF ratio: 0.462 | LR: 0.001993
Epoch 3 | Batch 150/7631 | Loss: 0.0000 | TF ratio: 0.461 | LR: 0.001993
Epoch 3 | Batch 200/7631 | Loss: 0.0000 | TF ratio: 0.459 | LR: 0.001993
Epoch 3 | Batch 250/7631 | Loss: 0.0000 | TF ratio: 0.457 | LR: 0.001993
Epoch 3 | Batch 300/7631 | Loss: 0.0000 | TF ratio: 0.455 | LR: 0.001993
Epoch 3 | Batch 350/7631 | Loss: 0.0000 | TF ratio: 0.454 | LR: 0.001993
Epoch 3 | Batch 400/7631 | Loss: 0.0001 | TF ratio: 0.452 | LR: 0.001993
Epoch 3 | Batch 450/7631 | Loss: 0.0000 | TF ratio: 0.450 | LR: 0.001993
Epoch 3 | Batch 500/7631 | Loss: 0.0000 | TF ratio: 0.448 | LR: 0.001993
Epoch 3 | Batch 550/7631 | Loss: 0.0000 | TF ratio: 0.447 | LR: 0.001993
Epoch 3 | Batch 600/7631 | Loss: 0.0000 | TF ratio: 0.445 | LR: 0.001993
Epoch 3 | Batch 650/7631 | Loss: 0.0000 | TF ratio: 0.443 | LR: 0.001993
Epoch 3 | Batch 700/7631 | Loss: 0.0000 | TF ratio: 0.441 | LR: 0.001993
Epoch 3 | Batch 750/7631 | Loss: 0.0000 | TF ratio: 0.440 | LR: 0.001993
Epoch 3 | Batch 800/7631 | Loss: 0.0000 | TF ratio: 0.438 | LR: 0.001993
Epoch 3 | Batch 850/7631 | Loss: 0.0000 | TF ratio: 0.436 | LR: 0.001993
Epoch 3 | Batch 900/7631 | Loss: 0.0000 | TF ratio: 0.434 | LR: 0.001993
Epoch 3 | Batch 950/7631 | Loss: 0.0000 | TF ratio: 0.433 | LR: 0.001992
Epoch 3 | Batch 1000/7631 | Loss: 0.0000 | TF ratio: 0.431 | LR: 0.001992
Epoch 3 | Batch 1050/7631 | Loss: 0.0000 | TF ratio: 0.429 | LR: 0.001992
Epoch 3 | Batch 1100/7631 | Loss: 0.0000 | TF ratio: 0.427 | LR: 0.001992
Epoch 3 | Batch 1150/7631 | Loss: 0.0000 | TF ratio: 0.426 | LR: 0.001992
Epoch 3 | Batch 1200/7631 | Loss: 0.0000 | TF ratio: 0.424 | LR: 0.001992
Epoch 3 | Batch 1250/7631 | Loss: 0.0000 | TF ratio: 0.422 | LR: 0.001992
Epoch 3 | Batch 1300/7631 | Loss: 0.0000 | TF ratio: 0.420 | LR: 0.001992
Epoch 3 | Batch 1350/7631 | Loss: 0.0000 | TF ratio: 0.419 | LR: 0.001992
Epoch 3 | Batch 1400/7631 | Loss: 0.0000 | TF ratio: 0.417 | LR: 0.001992
Epoch 3 | Batch 1450/7631 | Loss: 0.0000 | TF ratio: 0.415 | LR: 0.001992
Epoch 3 | Batch 1500/7631 | Loss: 0.0000 | TF ratio: 0.413 | LR: 0.001992
Epoch 3 | Batch 1550/7631 | Loss: 0.0000 | TF ratio: 0.412 | LR: 0.001992
Epoch 3 | Batch 1600/7631 | Loss: 0.0000 | TF ratio: 0.410 | LR: 0.001992
Epoch 3 | Batch 1650/7631 | Loss: 0.0000 | TF ratio: 0.408 | LR: 0.001992
Epoch 3 | Batch 1700/7631 | Loss: 0.0000 | TF ratio: 0.406 | LR: 0.001992
Epoch 3 | Batch 1750/7631 | Loss: 0.0000 | TF ratio: 0.405 | LR: 0.001992
Epoch 3 | Batch 1800/7631 | Loss: 0.0000 | TF ratio: 0.403 | LR: 0.001992
Epoch 3 | Batch 1850/7631 | Loss: 0.0000 | TF ratio: 0.401 | LR: 0.001992
Epoch 3 | Batch 1900/7631 | Loss: 0.0000 | TF ratio: 0.399 | LR: 0.001992
Epoch 3 | Batch 1950/7631 | Loss: 0.0000 | TF ratio: 0.398 | LR: 0.001991
Epoch 3 | Batch 2000/7631 | Loss: 0.0000 | TF ratio: 0.396 | LR: 0.001991
Epoch 3 | Batch 2050/7631 | Loss: 0.0000 | TF ratio: 0.394 | LR: 0.001991
Epoch 3 | Batch 2100/7631 | Loss: 0.0000 | TF ratio: 0.392 | LR: 0.001991
Epoch 3 | Batch 2150/7631 | Loss: 0.0000 | TF ratio: 0.391 | LR: 0.001991
Epoch 3 | Batch 2200/7631 | Loss: 0.0000 | TF ratio: 0.389 | LR: 0.001991
Epoch 3 | Batch 2250/7631 | Loss: 0.0000 | TF ratio: 0.387 | LR: 0.001991
Epoch 3 | Batch 2300/7631 | Loss: 0.0000 | TF ratio: 0.385 | LR: 0.001991
Epoch 3 | Batch 2350/7631 | Loss: 0.0000 | TF ratio: 0.384 | LR: 0.001991
Epoch 3 | Batch 2400/7631 | Loss: 0.0000 | TF ratio: 0.382 | LR: 0.001991
Epoch 3 | Batch 2450/7631 | Loss: 0.0000 | TF ratio: 0.380 | LR: 0.001991
Epoch 3 | Batch 2500/7631 | Loss: 0.0000 | TF ratio: 0.378 | LR: 0.001991
Epoch 3 | Batch 2550/7631 | Loss: 0.0000 | TF ratio: 0.377 | LR: 0.001991
Epoch 3 | Batch 2600/7631 | Loss: 0.0000 | TF ratio: 0.375 | LR: 0.001991
Epoch 3 | Batch 2650/7631 | Loss: 0.0000 | TF ratio: 0.373 | LR: 0.001991
Epoch 3 | Batch 2700/7631 | Loss: 0.0000 | TF ratio: 0.371 | LR: 0.001991
Epoch 3 | Batch 2750/7631 | Loss: 0.0000 | TF ratio: 0.370 | LR: 0.001991
Epoch 3 | Batch 2800/7631 | Loss: 0.0000 | TF ratio: 0.368 | LR: 0.001991
Epoch 3 | Batch 2850/7631 | Loss: 0.0000 | TF ratio: 0.366 | LR: 0.001991
Epoch 3 | Batch 2900/7631 | Loss: 0.0000 | TF ratio: 0.364 | LR: 0.001990
Epoch 3 | Batch 2950/7631 | Loss: 0.0000 | TF ratio: 0.363 | LR: 0.001990
Epoch 3 | Batch 3000/7631 | Loss: 0.0000 | TF ratio: 0.361 | LR: 0.001990
Epoch 3 | Batch 3050/7631 | Loss: 0.0000 | TF ratio: 0.359 | LR: 0.001990
Epoch 3 | Batch 3100/7631 | Loss: 0.0000 | TF ratio: 0.357 | LR: 0.001990
Epoch 3 | Batch 3150/7631 | Loss: 0.0000 | TF ratio: 0.356 | LR: 0.001990
Epoch 3 | Batch 3200/7631 | Loss: 0.0000 | TF ratio: 0.354 | LR: 0.001990
Epoch 3 | Batch 3250/7631 | Loss: 0.0000 | TF ratio: 0.352 | LR: 0.001990
Epoch 3 | Batch 3300/7631 | Loss: 0.0000 | TF ratio: 0.350 | LR: 0.001990
Epoch 3 | Batch 3350/7631 | Loss: 0.0000 | TF ratio: 0.349 | LR: 0.001990
Epoch 3 | Batch 3400/7631 | Loss: 0.0000 | TF ratio: 0.347 | LR: 0.001990
Epoch 3 | Batch 3450/7631 | Loss: 0.0000 | TF ratio: 0.345 | LR: 0.001990
Epoch 3 | Batch 3500/7631 | Loss: 0.0000 | TF ratio: 0.343 | LR: 0.001990
Epoch 3 | Batch 3550/7631 | Loss: 0.0000 | TF ratio: 0.342 | LR: 0.001990
Epoch 3 | Batch 3600/7631 | Loss: 0.0000 | TF ratio: 0.340 | LR: 0.001990
Epoch 3 | Batch 3650/7631 | Loss: 0.0000 | TF ratio: 0.338 | LR: 0.001990
Epoch 3 | Batch 3700/7631 | Loss: 0.0000 | TF ratio: 0.336 | LR: 0.001990
Epoch 3 | Batch 3750/7631 | Loss: 0.0000 | TF ratio: 0.335 | LR: 0.001990
Epoch 3 | Batch 3800/7631 | Loss: 0.0000 | TF ratio: 0.333 | LR: 0.001989
Epoch 3 | Batch 3850/7631 | Loss: 0.0000 | TF ratio: 0.331 | LR: 0.001989
Epoch 3 | Batch 3900/7631 | Loss: 0.0000 | TF ratio: 0.329 | LR: 0.001989
Epoch 3 | Batch 3950/7631 | Loss: 0.0000 | TF ratio: 0.328 | LR: 0.001989
Epoch 3 | Batch 4000/7631 | Loss: 0.0000 | TF ratio: 0.326 | LR: 0.001989
Epoch 3 | Batch 4050/7631 | Loss: 0.0000 | TF ratio: 0.324 | LR: 0.001989
Epoch 3 | Batch 4100/7631 | Loss: 0.0000 | TF ratio: 0.322 | LR: 0.001989
Epoch 3 | Batch 4150/7631 | Loss: 0.0000 | TF ratio: 0.321 | LR: 0.001989
Epoch 3 | Batch 4200/7631 | Loss: 0.0000 | TF ratio: 0.319 | LR: 0.001989
Epoch 3 | Batch 4250/7631 | Loss: 0.0000 | TF ratio: 0.317 | LR: 0.001989
Epoch 3 | Batch 4300/7631 | Loss: 0.0000 | TF ratio: 0.315 | LR: 0.001989
Epoch 3 | Batch 4350/7631 | Loss: 0.0000 | TF ratio: 0.314 | LR: 0.001989
Epoch 3 | Batch 4400/7631 | Loss: 0.0000 | TF ratio: 0.312 | LR: 0.001989
Epoch 3 | Batch 4450/7631 | Loss: 0.0000 | TF ratio: 0.310 | LR: 0.001989
Epoch 3 | Batch 4500/7631 | Loss: 0.0000 | TF ratio: 0.308 | LR: 0.001989
Epoch 3 | Batch 4550/7631 | Loss: 0.0000 | TF ratio: 0.307 | LR: 0.001989
Epoch 3 | Batch 4600/7631 | Loss: 0.0000 | TF ratio: 0.305 | LR: 0.001989
Epoch 3 | Batch 4650/7631 | Loss: 0.0000 | TF ratio: 0.303 | LR: 0.001988
Epoch 3 | Batch 4700/7631 | Loss: 0.0000 | TF ratio: 0.301 | LR: 0.001988
Epoch 3 | Batch 4750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001988
Epoch 3 | Batch 4800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001988
Epoch 3 | Batch 4850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001988
Epoch 3 | Batch 4900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001988
Epoch 3 | Batch 4950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001988
Epoch 3 | Batch 5000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001988
Epoch 3 | Batch 5050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001988
Epoch 3 | Batch 5100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001988
Epoch 3 | Batch 5150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001988
Epoch 3 | Batch 5200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001988
Epoch 3 | Batch 5250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001988
Epoch 3 | Batch 5300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001988
Epoch 3 | Batch 5350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001988
Epoch 3 | Batch 5400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001988
Epoch 3 | Batch 5450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001988
Epoch 3 | Batch 5500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001987
Epoch 3 | Batch 5550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001987
Epoch 3 | Batch 5600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001987
Epoch 3 | Batch 5650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001987
Epoch 3 | Batch 5700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001987
Epoch 3 | Batch 5750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001987
Epoch 3 | Batch 5800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001987
Epoch 3 | Batch 5850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001987
Epoch 3 | Batch 5900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001987
Epoch 3 | Batch 5950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001987
Epoch 3 | Batch 6000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001987
Epoch 3 | Batch 6050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001987
Epoch 3 | Batch 6100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001987
Epoch 3 | Batch 6150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001987
Epoch 3 | Batch 6200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001987
Epoch 3 | Batch 6250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001987
Epoch 3 | Batch 6300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001986
Epoch 3 | Batch 6350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001986
Epoch 3 | Batch 6400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001986
Epoch 3 | Batch 6450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001986
Epoch 3 | Batch 6500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001986
Epoch 3 | Batch 6550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001986
Epoch 3 | Batch 6600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001986
Epoch 3 | Batch 6650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001986
Epoch 3 | Batch 6700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001986
Epoch 3 | Batch 6750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001986
Epoch 3 | Batch 6800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001986
Epoch 3 | Batch 6850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001986
Epoch 3 | Batch 6900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001986
Epoch 3 | Batch 6950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001986
Epoch 3 | Batch 7000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001986
Epoch 3 | Batch 7050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001985
Epoch 3 | Batch 7100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001985
Epoch 3 | Batch 7150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001985
Epoch 3 | Batch 7200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001985
Epoch 3 | Batch 7250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001985
Epoch 3 | Batch 7300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001985
Epoch 3 | Batch 7350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001985
Epoch 3 | Batch 7400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001985
Epoch 3 | Batch 7450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001985
Epoch 3 | Batch 7500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001985
Epoch 3 | Batch 7550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001985
Epoch 3 | Batch 7600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001985

[Epoch 3] Train Loss: 0.0000 (One-step: 0.0000, Rollout: 0.0000)
[Epoch 3] Val Loss: 0.0000 (One-step: 0.0000, Rollout: 0.0000)

Epoch 3 completed in 40.7 minutes

============================================================

Epoch 4 | Batch 50/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001985
Epoch 4 | Batch 100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001985
Epoch 4 | Batch 150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001985
Epoch 4 | Batch 200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001984
Epoch 4 | Batch 250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001984
Epoch 4 | Batch 300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001984
Epoch 4 | Batch 350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001984
Epoch 4 | Batch 400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001984
Epoch 4 | Batch 450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001984
Epoch 4 | Batch 500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001984
Epoch 4 | Batch 550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001984
Epoch 4 | Batch 600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001984
Epoch 4 | Batch 650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001984
Epoch 4 | Batch 700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001984
Epoch 4 | Batch 750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001984
Epoch 4 | Batch 800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001984
Epoch 4 | Batch 850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001984
Epoch 4 | Batch 900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.001983
